"id","name","bbe","gb_rate","air_rate","fb_rate","ld_rate","pu_rate","pull_rate","straight_rate","oppo_rate","pull_gb_rate","straight_gb_rate","oppo_gb_rate","pull_air_rate","straight_air_rate","oppo_air_rate"
527038,"Flores, Wilmer",129,0.35658914728682173,0.6434108527131783,0.24031007751937986,0.27906976744186046,0.12403100775193798,0.3875968992248062,0.3875968992248062,0.2248062015503876,0.16279069767441862,0.15503875968992248,0.03875968992248062,0.2248062015503876,0.23255813953488375,0.18604651162790697
641355,"Bellinger, Cody",124,0.3064516129032258,0.6935483870967742,0.3629032258064516,0.25,0.08064516129032258,0.3951612903225806,0.3548387096774194,0.25,0.14516129032258066,0.12096774193548387,0.04032258064516129,0.24999999999999997,0.2338709677419355,0.20967741935483872
668709,"Bleday, JJ",117,0.3333333333333333,0.6666666666666667,0.3504273504273504,0.20512820512820512,0.1111111111111111,0.48717948717948717,0.36752136752136755,0.1452991452991453,0.21367521367521367,0.1111111111111111,0.008547008547008548,0.27350427350427353,0.25641025641025644,0.13675213675213677
669127,"Langeliers, Shea",129,0.46511627906976744,0.5348837209302325,0.24806201550387597,0.23255813953488372,0.05426356589147287,0.3488372093023256,0.4496124031007752,0.20155038759689922,0.18604651162790697,0.23255813953488372,0.046511627906976744,0.16279069767441862,0.2170542635658915,0.15503875968992248
663993,"Lowe, Nathaniel",125,0.44,0.56,0.232,0.264,0.064,0.328,0.352,0.32,0.16,0.192,0.088,0.168,0.15999999999999998,0.232
700242,"Sweeney, Trey",112,0.5,0.5,0.26785714285714285,0.20535714285714285,0.026785714285714284,0.4375,0.4107142857142857,0.15178571428571427,0.25892857142857145,0.20535714285714285,0.03571428571428571,0.17857142857142855,0.20535714285714285,0.11607142857142856
670764,"Walls, Taylor",86,0.4883720930232558,0.5116279069767442,0.2558139534883721,0.19767441860465115,0.05813953488372093,0.36046511627906974,0.3488372093023256,0.29069767441860467,0.22093023255813954,0.20930232558139536,0.05813953488372093,0.1395348837209302,0.13953488372093023,0.23255813953488375
682985,"Greene, Riley",123,0.45528455284552843,0.5447154471544715,0.25203252032520324,0.25203252032520324,0.04065040650406504,0.3821138211382114,0.36585365853658536,0.25203252032520324,0.22764227642276422,0.17886178861788618,0.04878048780487805,0.1544715447154472,0.18699186991869918,0.2032520325203252
665828,"Cabrera, Oswaldo",84,0.5119047619047619,0.48809523809523814,0.14285714285714285,0.27380952380952384,0.07142857142857142,0.4166666666666667,0.36904761904761907,0.21428571428571427,0.27380952380952384,0.21428571428571427,0.023809523809523808,0.14285714285714285,0.1547619047619048,0.19047619047619047
666397,"Julien, Edouard",63,0.49206349206349204,0.5079365079365079,0.2222222222222222,0.2857142857142857,0,0.36507936507936506,0.3492063492063492,0.2857142857142857,0.25396825396825395,0.14285714285714285,0.09523809523809523,0.1111111111111111,0.20634920634920634,0.19047619047619047
570482,"Urshela, Gio",79,0.4810126582278481,0.5189873417721519,0.20253164556962025,0.27848101265822783,0.0379746835443038,0.3670886075949367,0.3924050632911392,0.24050632911392406,0.21518987341772153,0.22784810126582278,0.0379746835443038,0.1518987341772152,0.16455696202531644,0.20253164556962025
608324,"Bregman, Alex",148,0.36486486486486486,0.6351351351351352,0.34459459459459457,0.19594594594594594,0.0945945945945946,0.5608108108108109,0.3108108108108108,0.12837837837837837,0.2635135135135135,0.08108108108108109,0.02027027027027027,0.29729729729729737,0.22972972972972971,0.1081081081081081
641680,"Heim, Jonah",95,0.4,0.6000000000000001,0.25263157894736843,0.2631578947368421,0.08421052631578947,0.35789473684210527,0.43157894736842106,0.21052631578947367,0.23157894736842105,0.1368421052631579,0.031578947368421054,0.12631578947368421,0.2947368421052632,0.17894736842105263
663647,"Hayes, Ke'Bryan",129,0.4573643410852713,0.5426356589147286,0.17829457364341086,0.26356589147286824,0.10077519379844961,0.2868217054263566,0.3875968992248062,0.32558139534883723,0.1937984496124031,0.18604651162790697,0.07751937984496124,0.09302325581395349,0.20155038759689925,0.248062015503876
650402,"Torres, Gleyber",119,0.35294117647058826,0.6470588235294118,0.3445378151260504,0.25210084033613445,0.05042016806722689,0.33613445378151263,0.36134453781512604,0.3025210084033613,0.12605042016806722,0.15966386554621848,0.06722689075630252,0.2100840336134454,0.20168067226890757,0.23529411764705882
666624,"Morel, Christopher",62,0.3548387096774194,0.6451612903225806,0.3548387096774194,0.16129032258064516,0.12903225806451613,0.5806451612903226,0.3225806451612903,0.0967741935483871,0.3225806451612903,0.03225806451612903,0,0.2580645161290323,0.29032258064516125,0.0967741935483871
700932,"Manzardo, Kyle",99,0.31313131313131315,0.686868686868687,0.41414141414141414,0.18181818181818182,0.09090909090909091,0.43434343434343436,0.32323232323232326,0.24242424242424243,0.1717171717171717,0.12121212121212122,0.020202020202020204,0.26262626262626265,0.20202020202020204,0.22222222222222224
672515,"Moreno, Gabriel",94,0.5,0.5,0.2127659574468085,0.2553191489361702,0.031914893617021274,0.2765957446808511,0.39361702127659576,0.32978723404255317,0.24468085106382978,0.1702127659574468,0.0851063829787234,0.031914893617021295,0.22340425531914895,0.24468085106382975
